Food Item,Calories in kcal per 100g,,,,,,,,
Caraway seeds,333,,,,,,,,
Cardamom,311,,,,,,,,
Cardamom (black),311,,,,,,,,
Cardamom (green),311,,,,,,,,
Cardamom Tea,45,,,,,,,,
Carom seeds,305,,,,,,,,
Carrot,41,,,,,,,,
Carrot Halwa,300,,,,,,,,
Carrot Laddu,450,,,,,,,,
Cashew apple,53,,,,,,,,
Cashew butter,575,,,,,,,,
Cashew flour,553,,,,,,,,
Cashews,553,,,,,,,,
Castor oil,884,,,,,,,,
Cauliflower,25,,,,,,,,
Caviar,264,,,,,,,,
Cayenne pepper,318,,,,,,,,
Celeriac,42,,,,,,,,
Celeriac (celery root),42,,,,,,,,
Celery,16,,,,,,,,
Celery leaves (dried),305,,,,,,,,
Celery salt,260,,,,,,,,
Celery seed,305,,,,,,,,
Celery seeds,305,,,,,,,,
Cempedak,100,,,,,,,,
Chaat,180,,,,,,,,
Chaat Papdi,220,,,,,,,,
Chakli,470,,,,,,,,
Chakodi,480,,,,,,,,
Chana Jor Garam,420,,,,,,,,
Chana Masala,160,,,,,,,,
Chapati,230,,,,,,,,
Chard,19,,,,,,,,
Chayote,19,,,,,,,,
Cheddar Cheese,403,,,,,,,,
Cheese (blue Stilton),353,,,,,,,,
Cheese (cheddar aged),403,,,,,,,,
Cheese (cheddar),403,,,,,,,,
"Cheese (cottage cheese, full fat)",206,,,,,,,,
"Cheese (cottage cheese, low fat)",98,,,,,,,,
Cheese (cottage high sodium),206,,,,,,,,
Cheese (cottage low sodium),98,,,,,,,,
Cheese (cream cheese),342,,,,,,,,
Cheese (Emmental aged),380,,,,,,,,
Cheese (feta),264,,,,,,,,
Cheese (gorgonzola),353,,,,,,,,
Cheese (grated parmesan),431,,,,,,,,
Cheese (halloumi),320,,,,,,,,
Cheese (low fat cheddar),290,,,,,,,,
Cheese (low fat mozzarella),254,,,,,,,,
Cheese (mascarpone),429,,,,,,,,
Cheese (mozzarella),280,,,,,,,,
"Cheese (paneer, homemade)",265,,,,,,,,
Cheese (parmesan),431,,,,,,,,
Cheese (queso blanco),270,,,,,,,,
Cheese (ricotta salata),174,,,,,,,,
Cheese (Swiss),380,,,,,,,,
Cheese powder,350,,,,,,,,
Cheese spread,310,,,,,,,,
Cheeseburger,295,,,,,,,,
Cherimoya,75,,,,,,,,
Cherry,39,,,,,,,,
Cherry,50,,,,,,,,
Chervil,26,,,,,,,,
Chestnut flour,131,,,,,,,,
Chestnuts (raw),131,,,,,,,,
Chhena Jalebi,350,,,,,,,,
Chhena Poda,300,,,,,,,,
Chia seed flour,486,,,,,,,,
Chia seed meal,486,,,,,,,,
Chia seed oil,884,,,,,,,,
Chia seeds,486,,,,,,,,
Chicken 65,320,,,,,,,,
Chicken Biryani,250,,,,,,,,
"Chicken breast (skinless, raw)",120,,,,,,,,
Chicken Curry,250,,,,,,,,
Chicken Cutlet,230,,,,,,,,
Chicken drumstick (skinless),115,,,,,,,,
Chicken liver (cooked),167,,,,,,,,
Chicken liver (raw),119,,,,,,,,
Chicken Roll,320,,,,,,,,
Chicken Sandwich,250,,,,,,,,
"Chicken thigh (skinless, raw)",109,,,,,,,,
Chicken Tikka,250,,,,,,,,
Chicken wings (with skin),203,,,,,,,,
Chickpea flour (besan),387,,,,,,,,
Chickpea split dal (cooked),164,,,,,,,,
Chickpeas (boiled),164,,,,,,,,
Chickpeas (cooked),164,,,,,,,,
Chickpeas (garbanzo),364,,,,,,,,
Chickpeas (raw),364,,,,,,,,
Chicory,23,,,,,,,,
Chicory root,72,,,,,,,,
Chikki,480,,,,,,,,
Chikki (Peanut brittle),480,,,,,,,,
Chikki with Sesame Seeds,480,,,,,,,,
Chikoo (Sapodilla),83,,,,,,,,
Chili flakes,282,,,,,,,,
Chili powder (hot),318,,,,,,,,
Chives (dried),287,,,,,,,,
Chocolate (dark),546,,,,,,,,
Chocolate (milk),535,,,,,,,,
Chocolate Barfi,410,,,,,,,,
Chokecherry,66,,,,,,,,
Chole,160,,,,,,,,
Chole Bhature,450,,,,,,,,
Cinnamon,247,,,,,,,,
Cinnamon (ground),247,,,,,,,,
Clams (cooked),148,,,,,,,,
Clams (raw),74,,,,,,,,
Clementine,47,,,,,,,,
Clotted cream,510,,,,,,,,
Clotted cream (double),510,,,,,,,,
Cloudberry,51,,,,,,,,
Cloudberry,50,,,,,,,,
Cloves (ground),274,,,,,,,,
Coconut (raw meat),354,,,,,,,,
Coconut Barfi,430,,,,,,,,
Coconut Burfi,430,,,,,,,,
Coconut Jalebi,350,,,,,,,,
Coconut Kheer,220,,,,,,,,
Coconut Laddu,420,,,,,,,,
Coconut Ladoo,420,,,,,,,,
Coconut oil (hydrogenated),902,,,,,,,,
Coconut oil (refined),862,,,,,,,,
Coconut oil (virgin),892,,,,,,,,
Coconut Water,19,,,,,,,,
Cod (baked),105,,,,,,,,
Cod (cooked),105,,,,,,,,
Cod (raw),82,,,,,,,,
Cod liver oil,902,,,,,,,,
Coffee (black),2,,,,,,,,
Coffee (without sugar),2,,,,,,,,
Coffee with Milk & Sugar,70,,,,,,,,
Coffee with milk & sugar,50,,,,,,,,
Cola,42,,,,,,,,
Cold Coffee,100,,,,,,,,
Cold Drink (Cola),42,,,,,,,,
Collard greens,32,,,,,,,,
Common beans,337,,,,,,,,
Condensed milk (sweetened),321,,,,,,,,
Condensed skim milk,321,,,,,,,,
Cooking spray (oil-based),884,,,,,,,,
Coriander leaves,23,,,,,,,,
Coriander seed flour,298,,,,,,,,
Coriander seeds,298,,,,,,,,
Corn (boiled),96,,,,,,,,
Corn (field),365,,,,,,,,
Corn (maize),365,,,,,,,,
Corn (popcorn),375,,,,,,,,
Corn (sweet),86,,,,,,,,
Corn Chaat,150,,,,,,,,
Corn flakes,357,,,,,,,,
Corn flakes (breakfast cereal),357,,,,,,,,
Corn flour,370,,,,,,,,
Corn gluten meal,370,,,,,,,,
Corn grits,370,,,,,,,,
Corn oil,884,,,,,,,,
Corn oil (refined),884,,,,,,,,
Corn Pakora,300,,,,,,,,
Corn syrup,286,,,,,,,,
Corn tortilla,218,,,,,,,,
Cornflakes with Milk,110,,,,,,,,
Cornish hen (roasted),160,,,,,,,,
Cornmeal,370,,,,,,,,
Cornmeal (dry),370,,,,,,,,
Cottonseed oil,884,,,,,,,,
Couscous,112,,,,,,,,
Couscous (cooked),112,,,,,,,,
Couscous (dry),376,,,,,,,,
Couscous (instant),376,,,,,,,,
Crab (cooked),97,,,,,,,,
Crab (raw),83,,,,,,,,
Cranberry,15,,,,,,,,
Cranberry,46,,,,,,,,
Cranberry beans,333,,,,,,,,
Cranberry beans (cooked),127,,,,,,,,
Cranberry beans (raw),337,,,,,,,,
Cream (heavy whipping),340,,,,,,,,
Cream (light),195,,,,,,,,
"Cream (whipped, sweetened)",257,,,,,,,,
Cream Cheese,342,,,,,,,,
Cream cheese (reduced fat),300,,,,,,,,
Croissant,406,,,,,,,,
Cucumber,16,,,,,,,,
Cumin (ground),375,,,,,,,,
Cumin seed flour,375,,,,,,,,
Cumin seeds,375,,,,,,,,
Cupuacu butter,862,,,,,,,,
Currant,63,,,,,,,,
Curry leaves (dried),287,,,,,,,,
Custard apple,94,,,,,,,,
Dabeli,250,,,,,,,,
Dahi Puri,180,,,,,,,,
Dahi Vada,210,,,,,,,,
Daikon radish,18,,,,,,,,
Dal Baati,400,,,,,,,,
Dal Makhani,230,,,,,,,,
Dal Paratha,320,,,,,,,,
Dal Tadka,150,,,,,,,,
Dalia (Broken Wheat),130,,,,,,,,
Damson plum,46,,,,,,,,
Dandelion greens,45,,,,,,,,
Date,282,,,,,,,,
Dates (dried),266,,,,,,,,
Dates (fresh),107,,,,,,,,
Dewberry,43,,,,,,,,
Dhokla,145,,,,,,,,
Dill,43,,,,,,,,
Dill seeds,305,,,,,,,,
Dill weed (dried),305,,,,,,,,
Donut,452,,,,,,,,
Dosa,160,,,,,,,,
Dosa with Coconut Chutney,160,,,,,,,,
Double cream,480,,,,,,,,
Dragon fruit,50,,,,,,,,
Dry Fruit Barfi,430,,,,,,,,
Dry Fruit Halwa,450,,,,,,,,
Dry Fruit Laddu,480,,,,,,,,
Dry Fruit Sweets,470,,,,,,,,
Duck (with skin),337,,,,,,,,
Duck eggs,185,,,,,,,,
Duck fat,900,,,,,,,,
Durian,147,,,,,,,,
Edam cheese,357,,,,,,,,
Edamame,121,,,,,,,,
Edamame (cooked),121,,,,,,,,
Edamame (soybean),121,,,,,,,,
Edible beans (various),337,,,,,,,,
Edible fern,22,,,,,,,,
Edible flowers,25,,,,,,,,
Egg Bhurji,150,,,,,,,,
Egg Bhurji Pav,290,,,,,,,,
Egg Curry,210,,,,,,,,
Egg Dosa,190,,,,,,,,
Egg Roll,250,,,,,,,,
Egg whites (raw),52,,,,,,,,
Egg yolk (raw),322,,,,,,,,
Eggplant,25,,,,,,,,
Eggplant (aubergine),25,,,,,,,,
"Eggs (whole, boiled)",155,,,,,,,,
"Eggs (whole, raw)",143,,,,,,,,
Elaichi Barfi,400,,,,,,,,
Elaichi Tea,45,,,,,,,,
Elderberry,73,,,,,,,,
Elephant apple,92,,,,,,,,
Elk (cooked),180,,,,,,,,
Elk (raw),158,,,,,,,,
Emu oil,884,,,,,,,,
Endive,17,,,,,,,,
English Muffin,223,,,,,,,,
Escargot (snails),90,,,,,,,,
Evaporated milk,134,,,,,,,,
Evaporated skim milk,83,,,,,,,,
Evaporated whole milk,134,,,,,,,,
Evening primrose oil,884,,,,,,,,
Evening primrose oil (refined),884,,,,,,,,
Faba beans,341,,,,,,,,
Falooda,250,,,,,,,,
Farro,335,,,,,,,,
Farro,340,,,,,,,,
Farro flour,335,,,,,,,,
Fat spread,717,,,,,,,,
Fava beans (broad beans),341,,,,,,,,
Fava beans (cooked),110,,,,,,,,
Fava beans (raw),341,,,,,,,,
Feijoa,55,,,,,,,,
Fennel,31,,,,,,,,
Fennel (whole seeds),345,,,,,,,,
Fennel pollen,345,,,,,,,,
Fennel seeds,345,,,,,,,,
Fenugreek leaves (dried),323,,,,,,,,
Fenugreek seed flour,323,,,,,,,,
Fenugreek seeds,323,,,,,,,,
Fiddlehead fern,34,,,,,,,,
Fig,74,,,,,,,,
Fig (fresh),45,,,,,,,,
Filter Coffee,50,,,,,,,,
"Fish (salmon, cooked)",206,,,,,,,,
"Fish (salmon, raw)",208,,,,,,,,
Fish Curry,200,,,,,,,,
Fish Cutlet,220,,,,,,,,
Fish Fry,250,,,,,,,,
Fish liver oil,902,,,,,,,,
Fish oil,902,,,,,,,,
Fish Pakora,300,,,,,,,,
Fish roe (raw),143,,,,,,,,
Flageolet beans,340,,,,,,,,
Flaxseed flour,534,,,,,,,,
Flaxseed meal,534,,,,,,,,
Flaxseed oil,884,,,,,,,,
Flaxseeds,534,,,,,,,,
Fonio,360,,,,,,,,
Fonio,340,,,,,,,,
Fonio (raw),340,,,,,,,,
Fonio flour,360,,,,,,,,
Freekeh,325,,,,,,,,
Freekeh,342,,,,,,,,
Freekeh flour,325,,,,,,,,
French Dressing,428,,,,,,,,
French Fries,312,,,,,,,,
Fried Chicken (drumstick),216,,,,,,,,
Fried Papad,400,,,,,,,,
Frog legs (cooked),90,,,,,,,,
Frog legs (raw),73,,,,,,,,
Frozen yogurt (vanilla),145,,,,,,,,
Fruit Custard,160,,,,,,,,
Fruit Juice (mango),60,,,,,,,,
Fuyu persimmon,81,,,,,,,,
Gac fruit,38,,,,,,,,
Galangal (dry),335,,,,,,,,
Garbanzo beans (cooked),164,,,,,,,,
Garbanzo beans (dry),364,,,,,,,,
Garbanzo beans (raw),364,,,,,,,,
Garlic,149,,,,,,,,
Garlic chives,30,,,,,,,,
Garlic scapes,30,,,,,,,,
Gathiya,450,,,,,,,,
Ghee,900,,,,,,,,
Ghee (clarified butter),900,,,,,,,,
Ghee (Indian clarified butter),900,,,,,,,,
Ghee (unsalted),900,,,,,,,,
Ghevar,400,,,,,,,,
Ghevar with Rabri,450,,,,,,,,
Ginger,80,,,,,,,,
Ginger (ground),335,,,,,,,,
Ginger powder,335,,,,,,,,
Ginger Tea,40,,,,,,,,
Ginkgo nuts,182,,,,,,,,
Glass noodles,351,,,,,,,,
Goat meat (cooked),143,,,,,,,,
Goat meat (raw),122,,,,,,,,
Gobi Manchurian,270,,,,,,,,
Goji berries,287,,,,,,,,
Goose (with skin),305,,,,,,,,
Goose eggs,276,,,,,,,,
Goose fat,900,,,,,,,,
Gooseberry,25,,,,,,,,
Gooseberry,44,,,,,,,,
Gouda cheese,356,,,,,,,,
Granola,471,,,,,,,,
Granola Bars,471,,,,,,,,
Grape,69,,,,,,,,
Grape (green),62,,,,,,,,
Grape (red),65,,,,,,,,
Grapefruit,30,,,,,,,,
Grapes,69,,,,,,,,
Grapeseed oil,884,,,,,,,,
Great northern beans,337,,,,,,,,
Great Northern beans (cooked),118,,,,,,,,
Great Northern beans (raw),333,,,,,,,,
Greek yogurt (non-fat),59,,,,,,,,
"Greek yogurt (plain, whole milk)",97,,,,,,,,
Green beans,31,,,,,,,,
Green cabbage,25,,,,,,,,
Green cardamom,311,,,,,,,,
Green gram (cooked),105,,,,,,,,
"Green gram (moong dal, raw)",347,,,,,,,,
Green gram (moong),347,,,,,,,,
Green onion (scallion),32,,,,,,,,
Green pea soup (canned),60,,,,,,,,
Green peas,81,,,,,,,,
Green peas (cooked),84,,,,,,,,
Green peas (dry),343,,,,,,,,
Green peas (raw),81,,,,,,,,
Green peppercorns (dried),250,,,,,,,,
Green Tea,5,,,,,,,,
Guava,68,,,,,,,,
Gulab Jamun,300,,,,,,,,
Gulab Jamun with Rabri,340,,,,,,,,
Gulkand,250,,,,,,,,
Gulkand Laddu,350,,,,,,,,
Hackberry,56,,,,,,,,
Haddock (cooked),116,,,,,,,,
Haddock (raw),90,,,,,,,,
Hala fruit,120,,,,,,,,
Half cream,230,,,,,,,,
Half-and-half,122,,,,,,,,
Halwa (gajar),300,,,,,,,,
Halwa (moong dal),400,,,,,,,,
Halwa (suji),350,,,,,,,,
"Ham (cooked, lean)",145,,,,,,,,
Hamburger Patty,254,,,,,,,,
Handvo,220,,,,,,,,
Haricot beans,337,,,,,,,,
Havarti cheese,350,,,,,,,,
Hawthorn,64,,,,,,,,
Hazelnut butter,628,,,,,,,,
Hazelnut flour,628,,,,,,,,
Hazelnut oil,884,,,,,,,,
Hazelnut oil (refined),884,,,,,,,,
Hazelnuts,628,,,,,,,,
Hemp hearts,553,,,,,,,,
Hemp oil,884,,,,,,,,
Hemp seed flour,553,,,,,,,,
Hemp seed oil,884,,,,,,,,
Hemp seed oil (refined),884,,,,,,,,
Hemp seeds,553,,,,,,,,
Herbal Tea,10,,,,,,,,
Hickory nuts,765,,,,,,,,
Honey,304,,,,,,,,
Honeyberry,39,,,,,,,,
Horse gram,321,,,,,,,,
Horse gram (cooked),124,,,,,,,,
Horse gram (kulthi),321,,,,,,,,
Horse gram (raw),321,,,,,,,,
Horse gram flour,321,,,,,,,,
Horseradish,48,,,,,,,,
Horseradish (dry),48,,,,,,,,
Hot chili pepper,40,,,,,,,,
Hot Dog,290,,,,,,,,
Hot Dog Bun,290,,,,,,,,
Huckleberry,50,,,,,,,,
Ice cream (vanilla),207,,,,,,,,
Iceberg Lettuce,14,,,,,,,,
Idiyappam (String Hoppers),140,,,,,,,,
Idli,130,,,,,,,,
Illipe butter,862,,,,,,,,
Imarti,340,,,,,,,,
Indian fig,87,,,,,,,,
Indian gooseberry,44,,,,,,,,
Instant oats,375,,,,,,,,
Jack bean,330,,,,,,,,
Jackfruit,95,,,,,,,,
Jalapeno pepper,29,,,,,,,,
Jalebi,350,,,,,,,,
Jalebi (Sugar Syrup),350,,,,,,,,
Jalebi with Cream,360,,,,,,,,
Jalebi with Rabri,360,,,,,,,,
Jaljeera,50,,,,,,,,
Jam/Jelly,250,,,,,,,,
Jambolan (Java plum),60,,,,,,,,
Java apple,25,,,,,,,,
Jeera Rice,160,,,,,,,,
Jerusalem artichoke,73,,,,,,,,
Jicama,38,,,,,,,,
Jowar Bhakri,270,,,,,,,,
Jujube,79,,,,,,,,
Juniper berries,82,,,,,,,,
Kachori,300,,,,,,,,
Kachori Chaat,320,,,,,,,,
Kachori with Aloo Sabzi,350,,,,,,,,
Kadai Chicken,280,,,,,,,,
Kaffir lime,20,,,,,,,,
Kaffir lime leaves (dried),320,,,,,,,,
Kaju Katli,520,,,,,,,,
Kaju Laddu,520,,,,,,,,
Kaju Roll,520,,,,,,,,
Kala Jamun,320,,,,,,,,
Kale,49,,,,,,,,
Kamut,337,,,,,,,,
Kamut (Khorasan wheat),337,,,,,,,,
Kamut flour,337,,,,,,,,
Kangaroo (cooked),110,,,,,,,,
Kangaroo (raw),98,,,,,,,,
Kathi Roll,300,,,,,,,,
Kefir,41,,,,,,,,
Kesar Barfi,410,,,,,,,,
Kesar Doodh,160,,,,,,,,
Kesar Milk,160,,,,,,,,
Kesar Milk Cake,430,,,,,,,,
Kesar Peda,390,,,,,,,,
Ketchup,112,,,,,,,,
Khajoor (Dates) Laddu,350,,,,,,,,
Khakhra,350,,,,,,,,
Khaman Dhokla,145,,,,,,,,
Khandvi,130,,,,,,,,
Kheer,160,,,,,,,,
Kheer Kadam,420,,,,,,,,
Khichdi,130,,,,,,,,
Khoya Barfi,430,,,,,,,,
Khoya Laddu,400,,,,,,,,
Kidney beans (cooked),127,,,,,,,,
Kidney beans (raw),333,,,,,,,,
Kiwano (Horned melon),44,,,,,,,,
Kiwi,49,,,,,,,,
Kiwi,61,,,,,,,,
Kiwi berry,61,,,,,,,,
Kohlrabi,27,,,,,,,,
Kohlrabi (purple),27,,,,,,,,
Kohlrabi (white),27,,,,,,,,
Kohlrabi leaves,34,,,,,,,,
Kohlrabi leaves,27,,,,,,,,
Kokum butter,862,,,,,,,,
Kola nuts,646,,,,,,,,
Kukui nut oil,884,,,,,,,,
Kukui nuts,719,,,,,,,,
Kulcha,350,,,,,,,,
Kulfi,200,,,,,,,,
Kumquat,71,,,,,,,,
Kuttu Paratha,280,,,,,,,,
Labneh,120,,,,,,,,
Ladoo,400,,,,,,,,
Ladoo (Besan),400,,,,,,,,
Ladoo (Coconut),450,,,,,,,,
"Lamb (raw, lean)",294,,,,,,,,
Lamb chop (cooked),282,,,,,,,,
Langsat,57,,,,,,,,
Langsat,49,,,,,,,,
Lard,902,,,,,,,,
Lard (refined),902,,,,,,,,
Lasagna,160,,,,,,,,
Lassi (Salted),100,,,,,,,,
Lassi (Sweet),150,,,,,,,,
Lavender,323,,,,,,,,
Lavender (dried),323,,,,,,,,
Leek,61,,,,,,,,
Lemon,18,,,,,,,,
Lemon balm (dried),266,,,,,,,,
Lemongrass (dried),297,,,,,,,,
Lentil curry (cooked),116,,,,,,,,
Lentil flour,360,,,,,,,,
Lentil soup (canned),60,,,,,,,,
Lentil sprouts,29,,,,,,,,
Lentils (brown),352,,,,,,,,
Lentils (cooked),116,,,,,,,,
Lentils (raw),353,,,,,,,,
Lentils (red),358,,,,,,,,
Lentils (sprouted),29,,,,,,,,
Lettuce,15,,,,,,,,
Lettuce (iceberg),14,,,,,,,,
Lettuce (romaine),17,,,,,,,,
Lima beans,115,,,,,,,,
Lima beans,338,,,,,,,,
Lima beans (cooked),115,,,,,,,,
Lima beans (raw),338,,,,,,,,
Lime,25,,,,,,,,
Lobster (cooked),90,,,,,,,,
Lobster (raw),89,,,,,,,,
Loganberry,50,,,,,,,,
Longan,60,,,,,,,,
Loquat,47,,,,,,,,
Lotus root,74,,,,,,,,
Lotus seeds,89,,,,,,,,
Lotus stem,74,,,,,,,,
Low-fat cream,195,,,,,,,,
Lucuma,99,,,,,,,,
Lupin beans,371,,,,,,,,
Lupin beans (cooked),120,,,,,,,,
Lupin beans (raw),371,,,,,,,,
Lupin flour,371,,,,,,,,
Lychee,58,,,,,,,,
Lychee,66,,,,,,,,
Macadamia butter,718,,,,,,,,
Macadamia flour,718,,,,,,,,
Macadamia nut oil,884,,,,,,,,
Macadamia nut oil (refined),884,,,,,,,,
Macadamia nuts,718,,,,,,,,
Macadamia oil,884,,,,,,,,
Macaroni and Cheese,170,,,,,,,,
Mace (ground),475,,,,,,,,
Mache (lamb's lettuce),21,,,,,,,,
Mackerel (cooked),305,,,,,,,,
